probe_opp,estimator,rho,ci_lo,ci_hi,n_valid,n_sub,rep
gemini_Standard,EB9_ttk_aft,0.02136769456305122,-0.2936172792909744,0.3502650075027455,47,100,3
condor_Attack,A0,0.3416224454670661,0.13976619094198553,0.5222859870180708,93,100,4
condor_Attack,A,0.31698161081502985,0.06880242789632465,0.5157270943587374,93,100,4
condor_Attack,EB7,0.4124797970544447,0.19947759379119545,0.5675231199303618,93,100,4
condor_Attack,EB8_dur,0.3793013916582867,0.16462336505172204,0.547590768606807,93,100,4
condor_Attack,EB8_ttk,0.4146478316567173,0.23378415084222023,0.5550880974771576,93,100,4
condor_Attack,EB8_aft,0.3618973069890086,0.10700255931881607,0.5299006698525129,93,100,4
condor_Attack,EB9_ttk_dur,0.38420563544825503,0.20822618911817004,0.5712729982860345,93,100,4
condor_Attack,EB9_ttk_aft,0.3737990693573465,0.17121255340497357,0.5295510081394282,93,100,4
sunder_Support,A0,0.14141831686026463,-0.09821366709138081,0.38905040514589034,78,100,4
sunder_Support,A,0.10840675926119109,-0.1280437456933098,0.30325270532700677,78,100,4
sunder_Support,EB7,0.25838550692413514,-0.020445339501497586,0.43637664674510085,78,100,4
sunder_Support,EB8_dur,0.2886957730254743,0.035245537999997266,0.4959674211881417,78,100,4
sunder_Support,EB8_ttk,0.2574470300657673,0.051214079508390124,0.47966719944558933,78,100,4
sunder_Support,EB8_aft,0.2669205734873993,0.06635567783552086,0.49490757799685176,78,100,4
sunder_Support,EB9_ttk_dur,0.28331855426942076,0.0922050689566491,0.4856279409267288,78,100,4
sunder_Support,EB9_ttk_aft,0.26487875221446383,0.051581555344980184,0.45741337045898184,78,100,4
mule_Fighter_Support,A0,0.3615424254846913,0.14264401916759986,0.5534737514889692,76,100,4
mule_Fighter_Support,A,0.3753151659287343,0.14337262430987546,0.587707344454188,76,100,4
mule_Fighter_Support,EB7,0.3282769433449031,0.08004382225586412,0.5387509767170914,76,100,4
mule_Fighter_Support,EB8_dur,0.34195381784618006,0.029500878948786065,0.5282347957623109,76,100,4
mule_Fighter_Support,EB8_ttk,0.3292036474583074,0.07585005040144804,0.5314796666939151,76,100,4
mule_Fighter_Support,EB8_aft,0.3328145979691586,0.08140048568033655,0.5275147686671326,76,100,4
mule_Fighter_Support,EB9_ttk_dur,0.33051381534277546,0.09295066153445976,0.5246426658751153,76,100,4
mule_Fighter_Support,EB9_ttk_aft,0.3345721402532012,0.07319135996586519,0.5447524387588196,76,100,4
mule_Starting,A0,0.3293203879272898,0.08717997046805638,0.563249699807394,65,100,4
mule_Starting,A,0.340747525788185,0.07670447856874796,0.5405808920997487,65,100,4
mule_Starting,EB7,0.36366258415817176,0.04113805725803515,0.5519720147853777,65,100,4
mule_Starting,EB8_dur,0.3216617742545621,0.08807670972801987,0.5323436219299471,65,100,4
mule_Starting,EB8_ttk,0.33381830389381234,0.06472362134326416,0.5760560900585775,65,100,4
mule_Starting,EB8_aft,0.3510197933333515,0.11824195461741122,0.5467156818251261,65,100,4
mule_Starting,EB9_ttk_dur,0.32384994958962715,0.053646602342624014,0.539205511086988,65,100,4
mule_Starting,EB9_ttk_aft,0.3357633486360924,0.059904596174183616,0.5515109868824704,65,100,4
condor_Strike,A0,0.18466832366721633,-0.07358119839169262,0.4462152592485091,61,100,4
condor_Strike,A,0.12976964266397323,-0.10820680144900222,0.383852822473129,61,100,4
condor_Strike,EB7,0.14090996001563683,-0.11211043927067543,0.4144542675932659,61,100,4
condor_Strike,EB8_dur,0.11688969617631412,-0.1516037805968603,0.3758409012907603,61,100,4
condor_Strike,EB8_ttk,0.14489103438454964,-0.12420076237377325,0.3729147863728988,61,100,4
condor_Strike,EB8_aft,0.13037182198027936,-0.09350640592536683,0.3943783076516056,61,100,4
condor_Strike,EB9_ttk_dur,0.13525616532365137,-0.14709196262145804,0.35138794014946784,61,100,4
condor_Strike,EB9_ttk_aft,0.14412158303593622,-0.1473889759715491,0.4023421444860335,61,100,4
scintilla_Support,A0,0.04559394253585618,-0.25171899192912645,0.34437104633662224,48,100,4
scintilla_Support,A,-0.008087496949812584,-0.27594051063940317,0.31915346994890775,48,100,4
scintilla_Support,EB7,0.03576953348943956,-0.2376627265417501,0.34879633423662587,48,100,4
scintilla_Support,EB8_dur,0.0839688441702018,-0.248141827227299,0.36566310426311877,48,100,4
scintilla_Support,EB8_ttk,0.03017884767849528,-0.31482428930614287,0.3616789410307667,48,100,4
scintilla_Support,EB8_aft,0.05541835158227282,-0.2999093106663924,0.3535232888957722,48,100,4
scintilla_Support,EB9_ttk_dur,0.06654544470114247,-0.2858792834156217,0.3768147252852597,48,100,4
scintilla_Support,EB9_ttk_aft,0.0347382419320809,-0.2943307266440136,0.33130390092023293,48,100,4
medusa_Attack,A0,0.012864065730849805,-0.289989391927113,0.2748519516213823,44,100,4
medusa_Attack,A,0.03993514910950626,-0.2850557066877721,0.3368595111647942,44,100,4
medusa_Attack,EB7,0.16970671329544165,-0.0897802607870662,0.42819803583977467,44,100,4
medusa_Attack,EB8_dur,0.2270295556455471,-0.07042685028296881,0.4814288241910906,44,100,4
medusa_Attack,EB8_ttk,0.22250592813579773,-0.01693961443286267,0.42283589568390073,44,100,4
medusa_Attack,EB8_aft,0.18709440653604087,-0.07748910426638171,0.45387708260125087,44,100,4
medusa_Attack,EB9_ttk_dur,0.23657158242392473,-0.06280766536289646,0.49207425663823257,44,100,4
medusa_Attack,EB9_ttk_aft,0.22399024341243426,-0.04992402783824018,0.45255689199980326,44,100,4
gemini_Standard,A0,0.035580435377651834,-0.24314714366878656,0.30740138180883403,42,100,4
gemini_Standard,A,0.036732838142919916,-0.24650993485801295,0.2979682457585553,42,100,4
gemini_Standard,EB7,-0.02722551532945829,-0.35034457813478426,0.29015801498854904,42,100,4
gemini_Standard,EB8_dur,-0.04364725473452837,-0.35634682583075994,0.26647656214616555,42,100,4
gemini_Standard,EB8_ttk,-0.02319210565102002,-0.32452450587004955,0.2965145302114659,42,100,4
gemini_Standard,EB8_aft,-0.02232780357706897,-0.33441960794468,0.27146084639398893,42,100,4
gemini_Standard,EB9_ttk_dur,-0.04364725473452837,-0.315502735381019,0.29905866996159314,42,100,4
gemini_Standard,EB9_ttk_aft,-0.024920709798922136,-0.2982430508402675,0.26554262927881794,42,100,4
condor_Attack,A0,0.33950671642527347,0.1923810388446332,0.4633333790211091,182,200,0
condor_Attack,A,0.343543040943843,0.2087331682323617,0.46568296329069514,182,200,0
condor_Attack,EB7,0.3327874818810275,0.19099318395439466,0.4739501071890087,182,200,0
condor_Attack,EB8_dur,0.33905424942985846,0.17808120975785738,0.474273176824659,182,200,0
condor_Attack,EB8_ttk,0.37166077517653523,0.23694397116420465,0.4922698701296639,182,200,0
condor_Attack,EB8_aft,0.32526795879643305,0.18838945287016554,0.4613509644867891,182,200,0
condor_Attack,EB9_ttk_dur,0.36818056648052416,0.21063498792776905,0.506732435619898,182,200,0
condor_Attack,EB9_ttk_aft,0.3563596170694739,0.23032170311096214,0.47368965342137154,182,200,0
sunder_Support,A0,-0.027798809861574493,-0.19725268576460003,0.14086745280203083,162,200,0
sunder_Support,A,-0.04153356171651276,-0.20157774267807205,0.1024392773763802,162,200,0
sunder_Support,EB7,-0.0062681235312462705,-0.18514739154291462,0.11600034603580377,162,200,0
sunder_Support,EB8_dur,0.001787863870806433,-0.15265591495103067,0.15304048136104392,162,200,0
sunder_Support,EB8_ttk,0.01726666633173296,-0.13868505594860547,0.20189854476177535,162,200,0
sunder_Support,EB8_aft,-0.009199372280694918,-0.1954270546773671,0.1465424626278739,162,200,0
sunder_Support,EB9_ttk_dur,0.0254413735481317,-0.11143392558528452,0.20261586474155782,162,200,0
sunder_Support,EB9_ttk_aft,0.012433073890501337,-0.1330626704864144,0.16666721980398783,162,200,0
mule_Fighter_Support,A0,0.43344726887102547,0.2858913053296868,0.575043857486376,162,200,0
mule_Fighter_Support,A,0.4301105023446201,0.27255100124352927,0.5440809905776123,162,200,0
mule_Fighter_Support,EB7,0.424027145684235,0.2691568360862899,0.5406497740581698,162,200,0
mule_Fighter_Support,EB8_dur,0.4279638167853584,0.303658986678612,0.5765870635872234,162,200,0
mule_Fighter_Support,EB8_ttk,0.4360803635449236,0.30244456890835575,0.5624597948301957,162,200,0
mule_Fighter_Support,EB8_aft,0.4257620048597712,0.29215773683263546,0.5482922730577268,162,200,0
mule_Fighter_Support,EB9_ttk_dur,0.4337780270689782,0.2896535995315703,0.5543293521927939,162,200,0
mule_Fighter_Support,EB9_ttk_aft,0.4347865152999909,0.2978606542490565,0.5690280365969781,162,200,0
mule_Starting,A0,0.30082733060026273,0.10362233314795952,0.47485392096835927,124,200,0
mule_Starting,A,0.2891176715705959,0.08935384075381644,0.459710432585635,124,200,0
mule_Starting,EB7,0.3096009774723443,0.14061554789292402,0.4893611664078243,124,200,0
mule_Starting,EB8_dur,0.3056719655952827,0.11744440903225371,0.45719524807316664,124,200,0
mule_Starting,EB8_ttk,0.2865556463203457,0.09489522600936477,0.48362064502113783,124,200,0
mule_Starting,EB8_aft,0.31202974301998077,0.13839527591827658,0.49807406205543353,124,200,0
mule_Starting,EB9_ttk_dur,0.28216667353426284,0.05281697236685493,0.45155325938603974,124,200,0
mule_Starting,EB9_ttk_aft,0.28701560722936714,0.09879531011970627,0.46487009447908056,124,200,0
condor_Strike,A0,-0.002819015787969984,-0.1785219456755921,0.16785951827195886,125,200,0
condor_Strike,A,-0.010216039152791059,-0.2038008693587335,0.15653531475695545,125,200,0
condor_Strike,EB7,0.011701924321819572,-0.1595664731092976,0.20244045330430582,125,200,0
condor_Strike,EB8_dur,0.007808997757480071,-0.1560825889954529,0.1935744803998694,125,200,0
condor_Strike,EB8_ttk,0.023112226320745697,-0.1396522969537646,0.17669101105933815,125,200,0
condor_Strike,EB8_aft,0.01313689130748574,-0.17770206794387494,0.1742999103543238,125,200,0
condor_Strike,EB9_ttk_dur,0.018112986499715187,-0.12895799786702547,0.18736494066499476,125,200,0
condor_Strike,EB9_ttk_aft,0.02511655117491812,-0.13830544426006453,0.22709572321823004,125,200,0
scintilla_Support,A0,-0.015184496257287615,-0.22766439990825046,0.20138906217838923,97,200,0
scintilla_Support,A,-0.016578655290005233,-0.20310118112126133,0.18385396069774212,97,200,0
scintilla_Support,EB7,0.014184910535716497,-0.22177376695762244,0.2202831602319494,97,200,0
scintilla_Support,EB8_dur,0.013902132996061507,-0.2184697267737685,0.2318070772847922,97,200,0
scintilla_Support,EB8_ttk,-0.016249844197383154,-0.19816889729675818,0.15120475745734707,97,200,0
scintilla_Support,EB8_aft,0.012882818608933063,-0.2182275988689478,0.22185490684729153,97,200,0
scintilla_Support,EB9_ttk_dur,-0.013178748592292934,-0.22391020380463716,0.19722717885339563,97,200,0
scintilla_Support,EB9_ttk_aft,-0.01823586319682051,-0.27655978596407194,0.2180058212367469,97,200,0
medusa_Attack,A0,-0.07265091144023698,-0.2931249090073751,0.1648992958413833,95,200,0
medusa_Attack,A,-0.06448820285756944,-0.2370868774353418,0.15321545909848097,95,200,0
medusa_Attack,EB7,-0.07277713889254626,-0.25338751108612884,0.08690859957913476,95,200,0
medusa_Attack,EB8_dur,-0.05493699229949966,-0.2277155259519323,0.13715999380978633,95,200,0
medusa_Attack,EB8_ttk,-0.043394193049438846,-0.23067545432026298,0.14557825440790634,95,200,0
medusa_Attack,EB8_aft,-0.07007026130413589,-0.28943775607275424,0.16620084360732382,95,200,0
medusa_Attack,EB9_ttk_dur,-0.031234281810310377,-0.21433493764774553,0.1419059120113982,95,200,0
medusa_Attack,EB9_ttk_aft,-0.05353446505161864,-0.29388480010217005,0.1450914582091632,95,200,0
gemini_Standard,A0,0.00018777019668939903,-0.2359912365021628,0.23482067854584915,96,200,0
gemini_Standard,A,0.004157768640979551,-0.22401261320796365,0.19892197426442318,96,200,0
gemini_Standard,EB7,-0.06510260962359593,-0.30173658833945016,0.12864530097761523,96,200,0
gemini_Standard,EB8_dur,-0.06555862295841304,-0.302085340663861,0.14576420867536607,96,200,0
gemini_Standard,EB8_ttk,-0.03178681186813398,-0.236554817529041,0.20345680403356767,96,200,0
gemini_Standard,EB8_aft,-0.06622923080373232,-0.2970388504338131,0.168099332586101,96,200,0
gemini_Standard,EB9_ttk_dur,-0.03339627069690026,-0.24545290152005958,0.17443575932913336,96,200,0
gemini_Standard,EB9_ttk_aft,-0.026475597733205264,-0.29214754244719704,0.19935569569543357,96,200,0
condor_Attack,A0,0.23326443276811612,0.0866603747744725,0.376113867875632,188,200,1
condor_Attack,A,0.21740913868062914,0.05760553317878628,0.3593936677048132,188,200,1
condor_Attack,EB7,0.284499667582149,0.12478875417898236,0.4229736570053967,188,200,1
condor_Attack,EB8_dur,0.29145660079753044,0.14908914459996256,0.43190033870079153,188,200,1
condor_Attack,EB8_ttk,0.28298524544917786,0.13455995379556437,0.44125738890373606,188,200,1
condor_Attack,EB8_aft,0.27806563519882094,0.15672877862339013,0.412981076009379,188,200,1
condor_Attack,EB9_ttk_dur,0.2907364813125573,0.13825736389735083,0.44172350085257533,188,200,1
condor_Attack,EB9_ttk_aft,0.2680798577174971,0.12415231266551272,0.44255686758014556,188,200,1
sunder_Support,A0,-0.03218529075506005,-0.17798944392310417,0.13162051311118309,172,200,1
sunder_Support,A,-0.02036756790060509,-0.18277413793904448,0.15181335204729116,172,200,1
sunder_Support,EB7,-0.05271223853432163,-0.20581736255222408,0.10058238330050467,172,200,1
sunder_Support,EB8_dur,-0.048727741567909495,-0.19808399752995676,0.13438757360813977,172,200,1
sunder_Support,EB8_ttk,-0.05956439272485675,-0.22817553437399118,0.07367297758878408,172,200,1
sunder_Support,EB8_aft,-0.05717487513670323,-0.21145696176938078,0.10318849433807557,172,200,1
sunder_Support,EB9_ttk_dur,-0.05385741247726082,-0.19029424684307777,0.07412608390602055,172,200,1
sunder_Support,EB9_ttk_aft,-0.06473774552687689,-0.22710364341511513,0.09052661000433254,172,200,1
mule_Fighter_Support,A0,0.388883070369558,0.24208499869601083,0.5173009572515864,167,200,1
mule_Fighter_Support,A,0.37740478592379867,0.21484102893095486,0.507360170757874,167,200,1
mule_Fighter_Support,EB7,0.31740699371835673,0.15185584267094843,0.46129198140767713,167,200,1
mule_Fighter_Support,EB8_dur,0.31941003731151946,0.15832444407945306,0.48750754403583113,167,200,1
mule_Fighter_Support,EB8_ttk,0.31546729939545964,0.14242348738267693,0.46744168749345344,167,200,1
mule_Fighter_Support,EB8_aft,0.3059181510608865,0.1699325376873448,0.43285170184463956,167,200,1
mule_Fighter_Support,EB9_ttk_dur,0.3262743832395944,0.19540642299316893,0.47904229400944404,167,200,1
mule_Fighter_Support,EB9_ttk_aft,0.31285037120710324,0.14060398262774257,0.44468908194063383,167,200,1
mule_Starting,A0,0.46724718035444146,0.2941172733730807,0.5966238367691912,131,200,1
mule_Starting,A,0.44437539165195905,0.27955232893950643,0.5994765660533763,131,200,1
mule_Starting,EB7,0.47040660363331216,0.30400473862340655,0.5831320136626041,131,200,1
mule_Starting,EB8_dur,0.4706501872874654,0.3225445334523776,0.6030886900875629,131,200,1
mule_Starting,EB8_ttk,0.44006969235354326,0.273800449965271,0.596113351638693,131,200,1
mule_Starting,EB8_aft,0.46681016262199,0.305860834948019,0.6030802987778942,131,200,1
mule_Starting,EB9_ttk_dur,0.4360863831856247,0.2783681126290691,0.6050230142054818,131,200,1
mule_Starting,EB9_ttk_aft,0.4371251958283373,0.25942541707906375,0.5727975111649053,131,200,1
condor_Strike,A0,0.01820145085401071,-0.15153779945789114,0.19338465968975113,124,200,1
condor_Strike,A,0.03430343646407836,-0.16593734836669957,0.25587155008969087,124,200,1
condor_Strike,EB7,0.04187976756178592,-0.1191611427131887,0.22890786349645273,124,200,1
condor_Strike,EB8_dur,0.04081177872030184,-0.12931786504987353,0.22407049539945081,124,200,1
condor_Strike,EB8_ttk,-0.007722380853807953,-0.17535416737943815,0.18354668315252967,124,200,1
condor_Strike,EB8_aft,0.041113006342258895,-0.13875528356446176,0.20379839699072225,124,200,1
condor_Strike,EB9_ttk_dur,-0.011474033963636639,-0.16474569440466377,0.14552836819046475,124,200,1
condor_Strike,EB9_ttk_aft,0.004071136951298283,-0.16101822400388768,0.19163192010416816,124,200,1
scintilla_Support,A0,-0.040091492310683,-0.23333850301921938,0.1650798512537414,102,200,1
scintilla_Support,A,-0.05819769236411135,-0.26214989627147733,0.11376333930829094,102,200,1
scintilla_Support,EB7,0.03735464008524286,-0.1538109163439333,0.22395114682701017,102,200,1
scintilla_Support,EB8_dur,0.03477611815383645,-0.17127695084983272,0.21554964240153562,102,200,1
scintilla_Support,EB8_ttk,0.05412068729274288,-0.10959234104194147,0.2641668898180694,102,200,1
scintilla_Support,EB8_aft,0.05009457410159954,-0.16478512172492396,0.2414600330597044,102,200,1
scintilla_Support,EB9_ttk_dur,0.0524412552453137,-0.134587760373272,0.22957643990045973,102,200,1
scintilla_Support,EB9_ttk_aft,0.05877446700666278,-0.11994748476213907,0.2716227310172698,102,200,1
medusa_Attack,A0,0.028677964806699416,-0.12890919572666928,0.20667214580107834,103,200,1
medusa_Attack,A,0.055350785704517055,-0.11793101343937165,0.2465721790430248,103,200,1
medusa_Attack,EB7,0.025846525330970743,-0.17535446197071103,0.2310572158934637,103,200,1
medusa_Attack,EB8_dur,0.025626179846478237,-0.15823265123132269,0.22866011153335897,103,200,1
medusa_Attack,EB8_ttk,0.07025715773043496,-0.09113291382996533,0.2688524443002261,103,200,1
medusa_Attack,EB8_aft,0.035960383069176684,-0.14699742547275668,0.20390583954126984,103,200,1
medusa_Attack,EB9_ttk_dur,0.07724210958884734,-0.14794279913836497,0.2485230178887174,103,200,1
medusa_Attack,EB9_ttk_aft,0.06875880843588593,-0.09394594226927085,0.25171800781821485,103,200,1
gemini_Standard,A0,0.010458025344423657,-0.24885183134239341,0.236991596621359,94,200,1
gemini_Standard,A,0.00041039612312352645,-0.28920817538931415,0.2378465593421327,94,200,1
gemini_Standard,EB7,-0.014307257947513285,-0.23909614665793386,0.18784127351944507,94,200,1
gemini_Standard,EB8_dur,-0.015722416992766827,-0.24071047272556317,0.22138954687642717,94,200,1
gemini_Standard,EB8_ttk,-0.012580763912303968,-0.26611380290516606,0.22828321716966682,94,200,1
gemini_Standard,EB8_aft,-0.028289029314618255,-0.242150514361657,0.21605642521994156,94,200,1
gemini_Standard,EB9_ttk_dur,-0.010288206258993234,-0.19042916402990764,0.22248414927326748,94,200,1
gemini_Standard,EB9_ttk_aft,-0.030213645616163073,-0.24308248587527537,0.2187906480575337,94,200,1
condor_Attack,A0,0.34309161300644847,0.20867649792304177,0.46254902521080893,188,200,2
condor_Attack,A,0.3285401974353236,0.18197754443995537,0.4849551679633603,188,200,2
condor_Attack,EB7,0.26774350984056255,0.0793791211812967,0.4036866706483158,188,200,2
condor_Attack,EB8_dur,0.25661116053549576,0.09671322650570564,0.3857772430925963,188,200,2
condor_Attack,EB8_ttk,0.2749313401942735,0.16810209327600747,0.3888414616216262,188,200,2
condor_Attack,EB8_aft,0.2359789890614079,0.07036370396953034,0.3706951447528802,188,200,2
condor_Attack,EB9_ttk_dur,0.2623150400296934,0.11467946850905733,0.40752933327760393,188,200,2
condor_Attack,EB9_ttk_aft,0.23550608164463993,0.09779476126085176,0.37759123534809397,188,200,2
sunder_Support,A0,-0.0415543142600802,-0.21149993086687116,0.1138918442086254,166,200,2
sunder_Support,A,-0.05645870877720365,-0.1822771525710919,0.08757060872470632,166,200,2
sunder_Support,EB7,0.014382517235125035,-0.1459005094380452,0.14460639736797332,166,200,2
sunder_Support,EB8_dur,0.02716785336791236,-0.12811148426978053,0.18993093467787053,166,200,2
sunder_Support,EB8_ttk,0.0019889177019234237,-0.16996620439995766,0.16438387073863342,166,200,2
sunder_Support,EB8_aft,0.011048812481603684,-0.13239016092368175,0.14458690771483637,166,200,2
sunder_Support,EB9_ttk_dur,0.016496317410070748,-0.1346092987825242,0.17083972630723862,166,200,2
sunder_Support,EB9_ttk_aft,-0.00026422502186821426,-0.1519681267251569,0.1580201193040698,166,200,2
mule_Fighter_Support,A0,0.508789261664677,0.38038154950746655,0.6309999299846712,164,200,2
mule_Fighter_Support,A,0.47383932649543997,0.35084859265831786,0.6047047566283458,164,200,2
mule_Fighter_Support,EB7,0.4504904595788949,0.31304160633651085,0.5578365600865138,164,200,2
mule_Fighter_Support,EB8_dur,0.46599081046011515,0.3337117060878394,0.5788438218472021,164,200,2
mule_Fighter_Support,EB8_ttk,0.4461369370604937,0.27290521309744536,0.5857121575421171,164,200,2
mule_Fighter_Support,EB8_aft,0.440604888367337,0.29993479109209953,0.5652679719867982,164,200,2
mule_Fighter_Support,EB9_ttk_dur,0.46382263449092936,0.31184516407501345,0.5916503303217102,164,200,2
mule_Fighter_Support,EB9_ttk_aft,0.4397963101441274,0.31359084734196874,0.5559786994689657,164,200,2
mule_Starting,A0,0.2619771506010217,0.13380866705311784,0.41121640740714127,130,200,2
mule_Starting,A,0.22784427761874854,0.05015792435913683,0.3877549933039634,130,200,2
mule_Starting,EB7,0.28254173881616373,0.10529205578460174,0.44956395634358964,130,200,2
mule_Starting,EB8_dur,0.26289595836043095,0.09544222938588427,0.4260241871574169,130,200,2
mule_Starting,EB8_ttk,0.29089453662897535,0.13060447947149256,0.45183240420458465,130,200,2
mule_Starting,EB8_aft,0.28646755378818517,0.10018018260285903,0.45909991585033383,130,200,2
mule_Starting,EB9_ttk_dur,0.2653850921086488,0.09122671885200356,0.4263140744509471,130,200,2
mule_Starting,EB9_ttk_aft,0.2924114047117819,0.10871757982647183,0.4705075261761966,130,200,2
condor_Strike,A0,0.09143292030809985,-0.07462999353892939,0.25593351739005077,126,200,2
condor_Strike,A,0.08344137998061842,-0.09136755615978318,0.21784333194433242,126,200,2
condor_Strike,EB7,0.06369490011960392,-0.1030553794742892,0.2559250793311334,126,200,2
condor_Strike,EB8_dur,0.03934646498783369,-0.13963261084273584,0.20705178263465118,126,200,2
condor_Strike,EB8_ttk,0.06545788847250596,-0.135480991681672,0.24863523264669635,126,200,2
condor_Strike,EB8_aft,0.07616210715387962,-0.14251462091595993,0.2424276439736361,126,200,2
condor_Strike,EB9_ttk_dur,0.030506265510531212,-0.15182292232531805,0.22231837080064018,126,200,2
condor_Strike,EB9_ttk_aft,0.072156233905022,-0.12554769263835494,0.23081170086640349,126,200,2
scintilla_Support,A0,-0.005803966755550166,-0.20069772719816698,0.20537216527379812,104,200,2
scintilla_Support,A,-0.02735546095814453,-0.21931226974663992,0.13188520238125265,104,200,2
scintilla_Support,EB7,0.04367911745812937,-0.18196887170997392,0.26144022944015927,104,200,2
scintilla_Support,EB8_dur,0.05212901023459211,-0.1539714968487982,0.2746362930514379,104,200,2
scintilla_Support,EB8_ttk,0.04607965517871538,-0.16970354925668213,0.23017520742683953,104,200,2
scintilla_Support,EB8_aft,0.04458598726368408,-0.1647369628773819,0.22894283700863235,104,200,2
scintilla_Support,EB9_ttk_dur,0.06988232031039263,-0.11715291505593464,0.2274577969178452,104,200,2
scintilla_Support,EB9_ttk_aft,0.040126321631662076,-0.16126698828900918,0.26609700395794145,104,200,2
medusa_Attack,A0,0.03951827823876084,-0.1543502800610209,0.27236433434192525,95,200,2
medusa_Attack,A,0.027475145961888294,-0.15020169529046615,0.25364179804422643,95,200,2
medusa_Attack,EB7,0.1812351371247494,0.0004645408281183243,0.33803212575035535,95,200,2
medusa_Attack,EB8_dur,0.1856322807700261,-0.009009601638147466,0.35718850959306697,95,200,2
medusa_Attack,EB8_ttk,0.1440414634882686,-0.0746770759469774,0.35312118340688764,95,200,2
medusa_Attack,EB8_aft,0.18073100600618267,-0.01892390686679327,0.37580994509243626,95,200,2
medusa_Attack,EB9_ttk_dur,0.14574990783452263,-0.045721489879030845,0.3142562192596306,95,200,2
medusa_Attack,EB9_ttk_aft,0.14136676783142832,-0.01418311115526106,0.31412899551375767,95,200,2
gemini_Standard,A0,-0.026319401245484077,-0.2287234905318626,0.2194620087489404,96,200,2
gemini_Standard,A,-0.026615893633864747,-0.2557674086518848,0.19757513505236957,96,200,2
gemini_Standard,EB7,0.002143868039060228,-0.22608674552323735,0.23619318453679966,96,200,2
gemini_Standard,EB8_dur,0.023331670254878863,-0.17428380183024889,0.23197836152163223,96,200,2
gemini_Standard,EB8_ttk,-0.0014368477283063232,-0.22662314007605594,0.2221660882465946,96,200,2
gemini_Standard,EB8_aft,-0.0010263198059330878,-0.23813011334124515,0.24518581924342442,96,200,2
gemini_Standard,EB9_ttk_dur,0.028235198216559176,-0.18246103530052663,0.22305484544685578,96,200,2
gemini_Standard,EB9_ttk_aft,-0.0026912386022245414,-0.23838622761138265,0.21000004263711372,96,200,2
condor_Attack,A0,0.37875277210564345,0.22250393282673403,0.4908331034811347,184,200,3
condor_Attack,A,0.327597798307933,0.20622719746576795,0.45893471780741557,184,200,3
condor_Attack,EB7,0.33788838435474017,0.19677544378470738,0.45973047439349424,184,200,3
condor_Attack,EB8_dur,0.38008827263739275,0.26114238922148,0.503942122036184,184,200,3
condor_Attack,EB8_ttk,0.34950772111111444,0.2022905831020624,0.4694044752088053,184,200,3
condor_Attack,EB8_aft,0.3504748742037819,0.20581310013968565,0.4736121050614997,184,200,3
condor_Attack,EB9_ttk_dur,0.3985220370167792,0.2611901131211017,0.540018882636306,184,200,3
condor_Attack,EB9_ttk_aft,0.35913875310469673,0.22045761326053204,0.46566311873023974,184,200,3
sunder_Support,A0,-0.08322532893696191,-0.2194143598073007,0.05273703915549541,167,200,3
sunder_Support,A,-0.09630693238577641,-0.2433372874871178,0.05183053938789143,167,200,3
sunder_Support,EB7,-0.03707895631712813,-0.19336813730405186,0.10658607453864925,167,200,3
sunder_Support,EB8_dur,0.023202259851592417,-0.1795453296922282,0.1762884682553903,167,200,3
sunder_Support,EB8_ttk,-0.03426515310860168,-0.20320330631883915,0.11481013966708918,167,200,3
sunder_Support,EB8_aft,-0.019444929053417877,-0.15702484007995524,0.14076382705580304,167,200,3
sunder_Support,EB9_ttk_dur,0.032150928495956584,-0.10782632625082259,0.1860855174254679,167,200,3
sunder_Support,EB9_ttk_aft,-0.009076451450622934,-0.18135498760838825,0.12973307064309503,167,200,3
mule_Fighter_Support,A0,0.42322039667631584,0.27581358579467763,0.554846432468631,163,200,3
mule_Fighter_Support,A,0.39126711179979157,0.22886490689295233,0.5309414640527123,163,200,3
mule_Fighter_Support,EB7,0.42088706452966046,0.27488518905009945,0.5559798633438676,163,200,3
mule_Fighter_Support,EB8_dur,0.46802713717368477,0.3189213773295386,0.5776950706237534,163,200,3
mule_Fighter_Support,EB8_ttk,0.3917695270032121,0.21496558673622468,0.5213622746793453,163,200,3
mule_Fighter_Support,EB8_aft,0.4357405191333525,0.2911092815667093,0.5641218031166497,163,200,3
mule_Fighter_Support,EB9_ttk_dur,0.4475360042777632,0.29715046027072267,0.5554739222439061,163,200,3
mule_Fighter_Support,EB9_ttk_aft,0.40852475197626237,0.2528986538184226,0.5356537468053894,163,200,3
mule_Starting,A0,0.3450587303554477,0.1877275302967132,0.5114939010010188,127,200,3
mule_Starting,A,0.2780692239023454,0.09412805540338534,0.4559039285024594,127,200,3
mule_Starting,EB7,0.34420172174410735,0.1653902465766699,0.501438470501431,127,200,3
mule_Starting,EB8_dur,0.3254076732498019,0.148905123251785,0.503058855321709,127,200,3
mule_Starting,EB8_ttk,0.33233891833450174,0.14741109406853817,0.4910673470555477,127,200,3
mule_Starting,EB8_aft,0.3392100224640198,0.17780010574691527,0.5272788611048194,127,200,3
mule_Starting,EB9_ttk_dur,0.31481534751841134,0.12614675303251496,0.4852902060005704,127,200,3
mule_Starting,EB9_ttk_aft,0.32491902798894995,0.14038078895342987,0.4690582228425593,127,200,3
